
Lmod is automatically replacing "GNU/6.4.0-2.28" with "iccifort/2020.4.304".


Lmod is automatically replacing "GNU/6.4.0-2.28" with "iccifort/2020.4.304".


Lmod is automatically replacing "OpenMPI/2.1.2" with "impi/2019.9.304".

-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: FFTW/3.3.7 (required by: Boost/1.67.0, Python/3.6.4), OpenBLAS/0.2.20 (required by: ScaLAPACK/2.0.2-OpenBLAS-0.2.20, Boost/1.67.0, Python/3.6.4, ScaLAPACK/2.0.2-OpenBLAS-0.2.20, Boost/1.67.0, Python/3.6.4), ScaLAPACK/2.0.2-OpenBLAS-0.2.20 (required by: Boost/1.67.0, Python/3.6.4)
-------------------------------------------------------------------------------

Inactive Modules:
  1) CMake/3.11.1        4) Python/3.6.4                        7) Tcl/8.6.8
  2) FFTW/3.3.7          5) SQLite/3.21.0                       8) libreadline/7.0
  3) OpenBLAS/0.2.20     6) ScaLAPACK/2.0.2-OpenBLAS-0.2.20     9) tbb/2018_U3

Due to MODULEPATH changes, the following have been reloaded:
  1) Boost/1.67.0     3) bzip2/1.0.6      5) zlib/1.2.11
  2) GMP/6.1.2        4) libffi/3.2.1

The following have been reloaded with a version change:
  1) GCCcore/6.4.0 => GCCcore/10.2.0     3) imkl/2018.1.163 => imkl/2020.4.304
  2) binutils/2.28 => binutils/2.35

Lmod has detected the following error: These module(s) or extension(s) exist
but cannot be loaded as requested: "FFmpeg"
   Try: "module spider FFmpeg" to see how to load the module(s).



 Setting up Laplacians
 -1.105645172012394E-002 -1.095380626309988E-002 -1.082781211454583E-002
 -1.070348640179814E-002 -1.057942270141274E-002 -1.044086947642850E-002
 -1.032475272263018E-002 -1.018050412778428E-002 -1.007886786685215E-002
 -9.938056144771199E-003 -9.857457649681515E-003 -9.729183567096825E-003
 -9.675575698613261E-003 -9.568181145083524E-003 -9.546226916630263E-003
 -9.466566142660457E-003 -9.479004038268091E-003 -9.431828072530443E-003
  0.000000000000000E+000  0.000000000000000E+000 -1.137251761965183E-002
 -1.148999838260956E-002 -1.138666987587829E-002 -1.151590205317606E-002
 -1.142574504789616E-002 -1.156090000430851E-002 -1.148004803131413E-002
 -1.161251316398389E-002 -1.153526669777960E-002 -1.165509468372960E-002
 -1.157535914487309E-002 -1.167300968344774E-002 -1.158557622624165E-002
 -1.165328384078159E-002 -1.155455450822141E-002 -1.158701140237187E-002
 -1.147516143723949E-002 -1.146961991502124E-002 -1.134444759574193E-002
 -1.130053831327426E-002 -1.116326875991200E-002 -1.108278780432271E-002
 -1.093596909130053E-002 -1.082273906353206E-002 -1.067022938350120E-002
 -1.053000965506183E-002 -1.037697307236537E-002 -1.021733130075047E-002
 -1.007014085663998E-002 -9.900193691909564E-003 -9.766161509171499E-003
 -9.596122622208906E-003 -9.483017616744633E-003 -9.323538095096033E-003
 -9.238903206182349E-003 -9.100243823403201E-003 -9.050579949257315E-003
 -8.941708546540666E-003 -8.931641684746170E-003 -8.859389469668119E-003
 -8.890966380458247E-003  0.000000000000000E+000  0.000000000000000E+000
 -1.161172664600368E-002 -1.148623880728061E-002 -1.162063533693259E-002
 -1.150518706435566E-002 -1.164412710558643E-002 -1.153684230376181E-002
 -1.167308634553765E-002 -1.156982986074736E-002 -1.169430256917235E-002
 -1.158984733776028E-002 -1.169311501384797E-002 -1.158237135054876E-002
 -1.165604116338631E-002 -1.153495330174442E-002 -1.157259864835310E-002
 -1.143856434509206E-002 -1.143611440903466E-002 -1.128805349964003E-002
 -1.124383414455674E-002 -1.108213222698625E-002 -1.099679295345292E-002
 -1.082328347672220E-002 -1.069975013734844E-002 -1.051777505715571E-002
 -1.036124231928570E-002 -1.017573379020394E-002 -9.993626783290559E-003
 -9.811108696066195E-003 -9.612914747298328E-003 -9.441324305047795E-003
 -9.238209075417194E-003 -9.086468892721579E-003 -8.890631014390936E-003
 -8.767951945600011E-003 -8.591727610417061E-003 -8.506686252369675E-003
 -8.361482603901566E-003 -8.320985854214433E-003 -8.216186078529045E-003
 -8.224490804813743E-003 -8.166514046877002E-003  0.000000000000000E+000
  0.000000000000000E+000 -1.159377001113877E-002 -1.173782489506766E-002
 -1.159908007346812E-002 -1.174536366475982E-002 -1.161207751024238E-002
 -1.175468057915815E-002 -1.162450186814584E-002 -1.175537887611404E-002
 -1.162432751355375E-002 -1.173446471488473E-002 -1.159800370149845E-002
 -1.167871568016695E-002 -1.153269480852290E-002 -1.157667052714564E-002
 -1.141793116546026E-002 -1.141985769426981E-002 -1.124651146740245E-002
 -1.120334543237109E-002 -1.101488434582772E-002 -1.092595318216207E-002
 -1.072335006796408E-002 -1.059043150662405E-002 -1.037630055979523E-002
 -1.020372638218193E-002 -9.982514406799932E-003 -9.777250878893431E-003
 -9.555366583900247E-003 -9.326973461957662E-003 -9.112741683851721E-003
 -8.873104132564858E-003 -8.676445345506528E-003 -8.439198697756506E-003
 -8.270974810180329E-003 -8.050594730412745E-003 -7.921627439462982E-003
 -7.732233405859951E-003 -7.652085412013249E-003 -7.506092339591038E-003
 -7.481787413560903E-003 -7.388615324742587E-003 -7.423531664259308E-003
  0.000000000000000E+000  0.000000000000000E+000 -1.185941080674201E-002
 -1.170062014344265E-002 -1.185856373099544E-002 -1.170098318411892E-002
 -1.185337099598803E-002 -1.169652107756880E-002 -1.183638607837459E-002
 -1.167780934811010E-002 -1.179678111366101E-002 -1.163288404090125E-002
 -1.172229210015042E-002 -1.154922146521725E-002 -1.160114184611733E-002
 -1.141547855381708E-002 -1.142350841528749E-002 -1.122271257443266E-002
 -1.118244617418512E-002 -1.096513439370069E-002 -1.087445166131019E-002
 -1.064063611218594E-002 -1.049993537140612E-002 -1.025130661230988E-002
 -1.006374619529482E-002 -9.803995682509368E-003 -9.575720532205238E-003
 -9.310825143204273E-003 -9.051088808363464E-003 -8.789438981574256E-003
 -8.510502092835895E-003 -8.262747714071837E-003 -7.979439429688468E-003
 -7.757951339873357E-003 -7.486819150980398E-003 -7.304721281623844E-003
 -7.062768288981644E-003 -6.932586661414862E-003 -6.735699209950513E-003
 -6.667787621486261E-003 -6.529068903706700E-003 -6.530075863385578E-003
 -6.458383453043452E-003  0.000000000000000E+000  0.000000000000000E+000
 -1.180209430028922E-002 -1.197659631578244E-002 -1.179762930704995E-002
 -1.196394934333392E-002 -1.178185834313317E-002 -1.193405664674277E-002
 -1.174806080300778E-002 -1.187853775065479E-002 -1.168630268309729E-002
 -1.178665804165958E-002 -1.158501030953227E-002 -1.164698757882840E-002
 -1.143259292344652E-002 -1.144890693642572E-002 -1.121880999553668E-002
 -1.118377186975330E-002 -1.093581287251023E-002 -1.084579337644709E-002
 -1.057898748430226E-002 -1.043281446851012E-002 -1.014776972153513E-002
 -9.947126643396698E-003 -9.646513625693860E-003 -9.396334630192236E-003
 -9.085348207016010E-003 -8.794134219328113E-003 -8.480832284648864E-003
 -8.160764707346498E-003 -7.856139646540559E-003 -7.522850187185346E-003
 -7.240489233791237E-003 -6.912360833075353E-003 -6.667589446582550E-003
 -6.364522804148277E-003 -6.173010371210886E-003 -5.914698826548040E-003
 -5.790637813329531E-003 -5.594538744512412E-003 -5.548661480349503E-003
 -5.427995004372355E-003 -5.465812179168922E-003  0.000000000000000E+000
  0.000000000000000E+000 -1.209160153536425E-002 -1.189524268067824E-002
 -1.208021732454228E-002 -1.187546011137429E-002 -1.204399988611632E-002
 -1.183176518827408E-002 -1.197707405819295E-002 -1.175650449918695E-002
 -1.187064079412721E-002 -1.163958528769718E-002 -1.171422616619322E-002
 -1.146980220984972E-002 -1.149702506738979E-002 -1.123616308543903E-002
 -1.120914260884557E-002 -1.092908765435550E-002 -1.084269610102547E-002
 -1.054150696749183E-002 -1.039286877961543E-002 -1.006996963407777E-002
 -9.859024033434659E-003 -9.515827475648074E-003 -9.245905525193589E-003
 -8.886464408427185E-003 -8.564821500733295E-003 -8.196405413065246E-003
 -7.834590744493972E-003 -7.468035351818633E-003 -7.081939122436276E-003
 -6.731590678216618E-003 -6.340997453702100E-003 -6.024083386218341E-003
 -5.651591958043568E-003 -5.386910971833072E-003 -5.056175608881764E-003
 -4.862132638018974E-003 -4.595543346849723E-003 -4.487746805870892E-003
 -4.303868566633890E-003 -4.292707722117572E-003 -4.203968517779943E-003
  0.000000000000000E+000  0.000000000000000E+000 -1.198645889283558E-002
 -1.219524237948159E-002 -1.197148144796254E-002 -1.216092149612720E-002
 -1.192470818083308E-002 -1.208875634303049E-002 -1.184081703086810E-002
 -1.197210426765445E-002 -1.171158807135226E-002 -1.180196079201179E-002
 -1.152679985738981E-002 -1.156796401160449E-002 -1.127532380021086E-002
 -1.125952419842667E-002 -1.094631374939009E-002 -1.086701117159573E-002
 -1.053045873528864E-002 -1.038301397400523E-002 -1.002133381938857E-002
 -9.803726871682999E-003 -9.416889497710683E-003 -9.130480533865018E-003
 -8.721055493222819E-003 -8.371343794720824E-003 -7.945327098235040E-003
 -7.542603014447278E-003 -7.110082283477185E-003 -6.669808977931745E-003
 -6.245268862248257E-003 -5.787987777299176E-003 -5.390030852367365E-003
 -4.940577886521240E-003 -4.590859296998791E-003 -4.176738225500137E-003
 -3.898019040193620E-003 -3.546932580440896E-003 -3.360364318295292E-003
 -3.097148454726945E-003 -3.019177838164591E-003 -2.862658564918914E-003
 -2.902188209963182E-003  0.000000000000000E+000  0.000000000000000E+000
 -1.230151287836939E-002 -1.206344871674011E-002 -1.227879804142426E-002
 -1.202194455588140E-002 -1.220914143858442E-002 -1.193579813055546E-002
 -1.208808159708017E-002 -1.179889220448361E-002 -1.190847160830245E-002
 -1.160252027943769E-002 -1.166100510287132E-002 -1.133607306044771E-002
 -1.133503768409603E-002 -1.098802820262525E-002 -1.091968713455580E-002
 -1.054721288835323E-002 -1.040518700796588E-002 -1.000431567154477E-002
 -9.784485223508804E-003 -9.353637008317713E-003 -9.055075827939461E-003
 -8.595045077077404E-003 -8.221002065863920E-003 -7.736032137647832E-003
 -7.294874337024562E-003 -6.793655760537721E-003 -6.299621248587925E-003
 -5.796014693796302E-003 -5.269554255446522E-003 -4.782776121706914E-003
 -4.250211245722234E-003 -3.804190416251789E-003 -3.296419886667545E-003
 -2.918087567973949E-003 -2.468186085966941E-003 -2.184645847551700E-003
 -1.824450071952085E-003 -1.659300474436295E-003 -1.415441835825527E-003
 -1.384909062537397E-003 -1.275102048559457E-003  0.000000000000000E+000
  0.000000000000000E+000 -1.214430492709084E-002 -1.239095464317745E-002
 -1.211789315710048E-002 -1.233309359936988E-002 -1.203736022729228E-002
 -1.221490755850610E-002 -1.189873374755856E-002 -1.203134055945444E-002
 -1.169525521002298E-002 -1.177470955912414E-002 -1.141750812279066E-002
 -1.143502256229300E-002 -1.105399780742976E-002 -1.100078646354305E-002
 -1.059224165638388E-002 -1.046030264754118E-002 -1.002032191973711E-002
 -9.803386867237368E-003 -9.328827408112587E-003 -9.023446842121682E-003
 -8.513114944804286E-003 -8.119845227159850E-003 -7.575798536763792E-003
 -7.100425172557492E-003 -6.529296650635755E-003 -5.983967942866037E-003
 -5.398132815802416E-003 -4.802192408418404E-003 -4.220506141275268E-003
 -3.600719702178210E-003 -3.048468846961623E-003 -2.438277340275642E-003
 -1.945960834497903E-003 -1.383426699935490E-003 -9.841018355909725E-004
 -5.084205302375924E-004 -2.336683256383785E-004  1.194739250454675E-004
  2.444105792603068E-004  4.478296023007079E-004  4.086779541245152E-004
  0.000000000000000E+000  0.000000000000000E+000 -1.249001261829866E-002
 -1.220631758006447E-002 -1.245480766145332E-002 -1.214082489940166E-002
 -1.234830808180928E-002 -1.200782267402303E-002 -1.216758085775514E-002
 -1.180279127954783E-002 -1.190705527947355E-002 -1.151817519417789E-002
 -1.155815331580784E-002 -1.114332274430480E-002 -1.110956172971238E-002
 -1.066517554544670E-002 -1.054827169637167E-002 -1.006970193371196E-002
 -9.861295999700505E-003 -9.343934994763999E-003 -9.037918264882708E-003
 -8.478476263591194E-003 -8.072356398699524E-003 -7.470357703609308E-003
 -6.966734199497295E-003 -6.326135783342216E-003 -5.734194767092454E-003
 -5.064987246417994E-003 -4.401839430691161E-003 -3.721381930406324E-003
 -3.012944067577456E-003 -2.346647807734175E-003 -1.627636901802744E-003
 -1.008497259718077E-003 -3.210373684991198E-004  2.124822776412103E-004
  8.220395430222002E-004  1.230026531313780E-003  1.716092218274883E-003
  1.962817861055169E-003  2.286746058420962E-003  2.346892896001391E-003
  2.483022113232132E-003  0.000000000000000E+000  0.000000000000000E+000
 -1.228016784902088E-002 -1.256770118240864E-002 -1.224086329002779E-002
 -1.248340100551080E-002 -1.212239266706411E-002 -1.231373519660719E-002
 -1.192254108564190E-002 -1.205559132297025E-002 -1.163623529564140E-002
 -1.170260370412498E-002 -1.125459498880114E-002 -1.124459387732945E-002
 -1.076492422707096E-002 -1.066808820708817E-002 -1.015180788146190E-002
 -9.957866338389836E-003 -9.399124268752120E-003 -9.099292888610709E-003
 -8.492719938905005E-003 -8.081216109172455E-003 -7.423575278990157E-003
 -6.899306985754715E-003 -6.191356913004948E-003 -5.559733147142816E-003
 -4.808216630474800E-003 -4.082960609586544E-003 -3.302526643848844E-003
 -2.507239208791553E-003 -1.721937656114694E-003 -8.909722342020348E-004
 -1.347579694887073E-004  6.872127376631038E-004  1.371669117366688E-003
  2.132068311233618E-003  2.696880006974869E-003  3.340054188141338E-003
  3.738069444937793E-003  4.212301158393685E-003  4.404766801228102E-003
  4.670269122128441E-003  4.634458966665750E-003  0.000000000000000E+000
  0.000000000000000E+000 -1.266415426860358E-002 -1.233128392941275E-002
 -1.261456092549127E-002 -1.223814053739292E-002 -1.246589834102700E-002
 -1.205163140939778E-002 -1.221758326672755E-002 -1.176964561780602E-002
 -1.186624899454285E-002 -1.138610728216654E-002 -1.140399276129877E-002
 -1.088986455085797E-002 -1.081799014003931E-002 -1.026513117235095E-002
 -1.009163610417673E-002 -9.493309198335083E-003 -9.206852727413749E-003
 -8.555764143424453E-003 -8.147167445840948E-003 -7.437235524790152E-003
 -6.901345650606722E-003 -6.129751464471952E-003 -5.467505301421141E-003
 -4.636992740471600E-003 -3.857634257645463E-003 -2.978953041134522E-003
 -2.102237636672850E-003 -1.196447458547006E-003 -2.544524698174372E-004
  6.454610433613839E-004  1.607579681691739E-003  2.456614736700386E-003
  3.381813736654273E-003  4.125357233610674E-003  4.948718750425881E-003
  5.528137219051758E-003  6.184061333144801E-003  6.545297423246450E-003
  6.977132085345381E-003  7.080774137961418E-003  7.250743442835383E-003
  0.000000000000000E+000  0.000000000000000E+000 -1.240464120110270E-002
 -1.273510073333143E-002 -1.234999756459741E-002 -1.261960688131133E-002
 -1.218689908060339E-002 -1.239011187015520E-002 -1.191633121867596E-002
 -1.204689216883583E-002 -1.153610678765514E-002 -1.158565973786021E-002
 -1.103809802673985E-002 -1.099569730344137E-002 -1.040751882638309E-002
 -1.026020903353495E-002 -9.624302860978503E-003 -9.358459123087236E-003
 -8.665908883641875E-003 -8.268999036968767E-003 -7.510952724406589E-003
 -6.973553741454286E-003 -6.143411710271943E-003 -5.461464045246531E-003
 -4.557399423018027E-003 -3.734728146309509E-003 -2.762536337517848E-003
 -1.813590133144213E-003 -7.897140721316951E-004  2.577366765249955E-004
  1.303454843275959E-003  2.406261378777662E-003  3.428963669009417E-003
  4.528188355402096E-003  5.468756540174917E-003  6.492173511385485E-003
  7.281627175921186E-003  8.150183401658207E-003  8.718333317925635E-003
  9.356629979642782E-003  9.644116936620581E-003  9.993228371078772E-003
  9.964138832429748E-003  0.000000000000000E+000  0.000000000000000E+000
 -1.283672816966517E-002 -1.245166373347119E-002 -1.276951750555563E-002
 -1.232472097125938E-002 -1.257006676714435E-002 -1.207430760376879E-002
 -1.224249272191453E-002 -1.170308585595557E-002 -1.178761399926225E-002
 -1.120778361530030E-002 -1.119873365805418E-002 -1.057647524890204E-002
 -1.046052517584866E-002 -9.789058886453591E-003 -9.550752836121234E-003
 -8.819999054357791E-003 -8.443650927080767E-003 -7.642220198087867E-003
 -7.114096484009527E-003 -6.231594784123915E-003 -5.542316348562568E-003
 -4.572000248010152E-003 -3.719258308668231E-003 -2.661146386343894E-003
 -1.652819986838158E-003 -5.172728332944396E-004  6.251356476580944E-004
