
Lmod is automatically replacing "GNU/6.4.0-2.28" with "iccifort/2020.4.304".


Lmod is automatically replacing "GNU/6.4.0-2.28" with "iccifort/2020.4.304".


Lmod is automatically replacing "OpenMPI/2.1.2" with "impi/2019.9.304".

-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: FFTW/3.3.7 (required by: Boost/1.67.0, Python/3.6.4), OpenBLAS/0.2.20 (required by: ScaLAPACK/2.0.2-OpenBLAS-0.2.20, Boost/1.67.0, Python/3.6.4, ScaLAPACK/2.0.2-OpenBLAS-0.2.20, Boost/1.67.0, Python/3.6.4), ScaLAPACK/2.0.2-OpenBLAS-0.2.20 (required by: Boost/1.67.0, Python/3.6.4)
-------------------------------------------------------------------------------

Inactive Modules:
  1) CMake/3.11.1        4) Python/3.6.4                        7) Tcl/8.6.8
  2) FFTW/3.3.7          5) SQLite/3.21.0                       8) libreadline/7.0
  3) OpenBLAS/0.2.20     6) ScaLAPACK/2.0.2-OpenBLAS-0.2.20     9) tbb/2018_U3

Due to MODULEPATH changes, the following have been reloaded:
  1) Boost/1.67.0     3) bzip2/1.0.6      5) zlib/1.2.11
  2) GMP/6.1.2        4) libffi/3.2.1

The following have been reloaded with a version change:
  1) GCCcore/6.4.0 => GCCcore/10.2.0     3) imkl/2018.1.163 => imkl/2020.4.304
  2) binutils/2.28 => binutils/2.35

Lmod has detected the following error: These module(s) or extension(s) exist
but cannot be loaded as requested: "FFmpeg"
   Try: "module spider FFmpeg" to see how to load the module(s).



 Setting up Laplacians
 -4.314899179479007E-003  0.000000000000000E+000  0.000000000000000E+000
 -1.059731801672245E-002 -1.035852367707375E-002 -1.047593391764695E-002
 -1.010577703734560E-002 -1.009512767242090E-002 -9.598543061567846E-003
 -9.455485982068822E-003 -8.854132056564469E-003 -8.588216939703082E-003
 -7.914929101669813E-003 -7.553408108739289E-003 -6.852341111605332E-003
 -6.441483967911067E-003 -5.767908463016983E-003 -5.370208038898511E-003
 -4.786221403793350E-003 -4.472125573637133E-003 -4.037327233946814E-003
 -3.872305332963412E-003 -3.631143489043963E-003 -3.661299002976145E-003
  0.000000000000000E+000  0.000000000000000E+000 -1.028145915321941E-002
 -1.047100441681452E-002 -1.013408940400706E-002 -1.017513534972422E-002
 -9.693473536811164E-003 -9.583442737885894E-003 -8.973489940790641E-003
 -8.719070534213504E-003 -8.009727234580209E-003 -7.633123861856876E-003
 -6.865393173123905E-003 -6.408146817331477E-003 -5.636332362014265E-003
 -5.159766390898730E-003 -4.449857780046156E-003 -4.029761997512976E-003
 -3.452216098527723E-003 -3.167073556978059E-003 -2.783991265661154E-003
 -2.698747991904740E-003 -2.548510724994516E-003  0.000000000000000E+000
  0.000000000000000E+000 -1.038264729594646E-002 -1.009651117156417E-002
 -1.020675924112718E-002 -9.749737661439238E-003 -9.683379357509020E-003
 -9.070157056985582E-003 -8.833616870479963E-003 -8.090514471057455E-003
 -7.702695445659048E-003 -6.867668232347704E-003 -6.365302538192896E-003
 -5.490327122068211E-003 -4.931778527801476E-003 -4.084281191436076E-003
 -3.548192744918018E-003 -2.807169401347481E-003 -2.383506977648123E-003
 -1.828352103479975E-003 -1.602104509318795E-003 -1.295324353867932E-003
 -1.326407507741035E-003  0.000000000000000E+000  0.000000000000000E+000
 -9.969262508039010E-003 -1.017467733646149E-002 -9.762814473843898E-003
 -9.758800138280684E-003 -9.155453943961557E-003 -8.949495396624600E-003
 -8.181108653041096E-003 -7.791341205589799E-003 -6.894276173748491E-003
 -6.353481775116934E-003 -5.376672779641916E-003 -4.738668250680471E-003
 -3.748185139157846E-003 -3.091148375727285E-003 -2.170761034636653E-003
 -1.592766237955174E-003 -8.364765216942408E-004 -4.415494103202876E-004
  6.293549028144052E-005  1.868904185647197E-004  3.812211981178183E-004
  0.000000000000000E+000  0.000000000000000E+000 -1.004764921441371E-002
 -9.713224474224310E-003 -9.798990784505824E-003 -9.228129264353695E-003
 -9.072360327426515E-003 -8.294093859728995E-003 -7.917203066210930E-003
 -6.969627583217543E-003 -6.402894892601032E-003 -5.332745801275410E-003
 -4.624796379007968E-003 -3.494427066280441E-003 -2.719408165088897E-003
 -1.612659445141806E-003 -8.717028620146092E-004  1.080452095916160E-004
  6.959899628749926E-004  1.438414805605522E-003  1.756929271856868E-003
  2.168578221601710E-003  2.133482505642777E-003  0.000000000000000E+000
  0.000000000000000E+000 -9.565943514549972E-003 -9.778984660561632E-003
 -9.274542531708674E-003 -9.196438224537185E-003 -8.431347747669758E-003
 -8.087393348557525E-003 -7.106709231672803E-003 -6.531621180068935E-003
 -5.383476046315883E-003 -4.622061460772587E-003 -3.364206051752652E-003
 -2.483630452221152E-003 -1.195253488952899E-003 -2.937536354128481E-004
  9.194682302723252E-004  1.715130150491399E-003  2.727231368421051E-003
  3.276771110736161E-003  3.960647249320080E-003  4.138819290911391E-003
  4.400952119865322E-003  0.000000000000000E+000  0.000000000000000E+000
 -9.657793608243741E-003 -9.268015537048766E-003 -9.305607863793277E-003
 -8.586016098861570E-003 -8.300156485805291E-003 -7.308668310326281E-003
 -6.746114480317074E-003 -5.540471352205827E-003 -4.747455751782094E-003
 -3.382866987517151E-003 -2.418323983781352E-003 -9.656147011432633E-004
  8.093733651067317E-005  1.521378058251671E-003  2.524160114103644E-003
  3.821012899069200E-003  4.625961728609809E-003  5.627800780997106E-003
  6.073070127247508E-003  6.635950237797301E-003  6.593588232471234E-003
  0.000000000000000E+000  0.000000000000000E+000 -9.164011592260305E-003
 -9.372363833216954E-003 -8.744791129117128E-003 -8.549153799624312E-003
 -7.573321740657103E-003 -7.044839244068228E-003 -5.804131193076384E-003
 -5.003421020165044E-003 -3.558333537055857E-003 -2.538260400558120E-003
 -9.495399049025428E-004  2.140366329250465E-004  1.858196827582679E-003
  3.049211214551657E-003  4.623097487337361E-003  5.686593930361989E-003
  7.030234039964188E-003  7.783244418740887E-003  8.714556519188930E-003
  8.970576304270939E-003  9.328841543231704E-003  0.000000000000000E+000
  0.000000000000000E+000 -9.348105959551496E-003 -8.886278343035400E-003
 -8.828621324150325E-003 -7.901250589269156E-003 -7.426319349183591E-003
 -6.169927964241905E-003 -5.381884121555967E-003 -3.882889893530601E-003
 -2.838158458439391E-003 -1.148988662700721E-003  9.410021614827610E-005
  1.903658910888423E-003  3.246759245153011E-003  5.065909535357391E-003
  6.364651859548376E-003  8.041027572352429E-003  9.112661858602256E-003
  1.045363222869587E-002  1.107868270065459E-002  1.185593868684279E-002
  1.181207092258921E-002  0.000000000000000E+000  0.000000000000000E+000
 -8.961973171730118E-003 -9.132821430633757E-003 -8.307301030525531E-003
 -7.904180475788333E-003 -6.641531377196391E-003 -5.873697905252020E-003
 -4.339087721593951E-003 -3.295878511954460E-003 -1.543178539621879E-003
 -2.626511763381793E-004  1.664069342279473E-003  3.110425460774120E-003
  5.123505712435875E-003  6.610024174507474E-003  8.574763178717290E-003
  9.934628557142083E-003  1.167651474133665E-002  1.270108415789522E-002
  1.397902571135519E-002  1.437843646643961E-002  1.487426289296219E-002
  0.000000000000000E+000  0.000000000000000E+000 -9.420856543139320E-003
 -8.827189595895152E-003 -8.533687934262417E-003 -7.257993562993078E-003
 -6.488610879875545E-003 -4.912051193405494E-003 -3.879355330401742E-003
 -2.092518934228406E-003 -8.148328346066682E-004  1.176673204479055E-003
  2.670586573394574E-003  4.814426010949436E-003  6.425906739367823E-003
  8.608905793330606E-003  1.018977241667879E-002  1.226531227342181E-002
  1.364721649475925E-002  1.542945399345659E-002  1.636309237220779E-002
  1.749321581634225E-002  1.750224090537655E-002  0.000000000000000E+000
  0.000000000000000E+000 -9.457994315625095E-003 -9.447569816620722E-003
 -8.154333113087969E-003 -7.302461850187328E-003 -5.616533447884688E-003
 -4.559314994797101E-003 -2.744066825247292E-003 -1.498900786499013E-003
  5.063722650456674E-004  1.989645496118197E-003  4.195639073902892E-003
  5.863317901458179E-003  8.184523503583528E-003  9.902901525867595E-003
  1.220776256297551E-002  1.383616081647352E-002  1.600865910813995E-002
  1.742457195284145E-002  1.927077256758596E-002  2.007501336924401E-002
  2.084320927456793E-002  0.000000000000000E+000  0.000000000000000E+000
 -1.078668041850960E-002 -9.696907138222615E-003 -8.590010238737783E-003
 -6.570637138065990E-003 -5.337407898947596E-003 -3.437394112563434E-003
 -2.227945804174521E-003 -2.534952888270312E-004  1.159335811200819E-003
  3.354652477768717E-003  5.007057224486650E-003  7.386787073500638E-003
  9.163805616083636E-003  1.159550338119950E-002  1.334433960666915E-002
  1.572174762637796E-002  1.739695126473985E-002  1.975170183018141E-002
  2.137360802490680E-002  2.340144894662748E-002  2.383475801621864E-002
  0.000000000000000E+000  0.000000000000000E+000 -1.259126095792980E-002
 -1.126724011262002E-002 -8.257234473198087E-003 -6.332774564404540E-003
 -4.110263971992828E-003 -2.875015747035841E-003 -9.656109584446036E-004
  3.089867362453119E-004  2.409255964245349E-003  3.965924589286279E-003
  6.322305472430994E-003  8.087493842125253E-003  1.056767061724067E-002
  1.235208543919911E-002  1.478915387388085E-002  1.648087751306982E-002
  1.892227181428061E-002  2.082151745928541E-002  2.380281176289968E-002
  2.625749693276812E-002  2.839354500825936E-002  0.000000000000000E+000
  0.000000000000000E+000 -1.838276488094970E-002 -1.278834474124350E-002
 -8.166003499675931E-003 -4.703862761689938E-003 -3.197349515307450E-003
 -1.385760540653168E-003 -3.575593750706624E-004  1.524700409372588E-003
  2.876867354076745E-003  5.110968841567972E-003  6.787498727855865E-003
  9.250467693269405E-003  1.103007012184326E-002  1.347908608192417E-002
  1.510501395009114E-002  1.737349993321055E-002  1.891113674954407E-002
  2.157899110747973E-002  2.457465300552345E-002  3.013189920267392E-002
  3.502429391614851E-002  0.000000000000000E+000  0.000000000000000E+000
 -3.359214911079604E-002 -1.469911208815747E-002 -5.167404101300189E-003
 -2.462301763190403E-003 -9.115668866679760E-004 -4.387947202409634E-004
  9.659411631474484E-004  1.925723483306583E-003  3.893991089380995E-003
  5.376774728423028E-003  7.741853025364592E-003  9.477869221760030E-003
  1.193767517384469E-002  1.356174726903983E-002  1.573874458125035E-002
  1.688665343900600E-002  1.859305843711350E-002  1.975632843887167E-002
  2.349938419882870E-002  3.241815605216178E-002  5.210324227838534E-002
  0.000000000000000E+000  0.000000000000000E+000 -8.797117958368231E-002
 -5.461887508311121E-003  3.284077739417256E-003  2.672576680308698E-003
  1.097091778759263E-003  1.224032664256150E-003  1.376755070341885E-003
  2.839652363168573E-003  3.975896456441252E-003  6.130862725702384E-003
  7.751006612687746E-003  1.018922141779523E-002  1.186663092114784E-002
  1.413638716103149E-002  1.531739059698094E-002  1.673300164647246E-002
  1.654134173764538E-002  1.610758516986066E-002  1.496980650408532E-002
  2.457842306885455E-002  0.106412771740034       0.000000000000000E+000
  0.000000000000000E+000  0.294437171257885       7.614594532629690E-002
  2.287465525141784E-002  7.394484324696134E-003  3.114144872144113E-003
  1.493906966678577E-003  2.077269182370570E-003  2.679553652040926E-003
  4.497580019188114E-003  5.904170736856680E-003  8.240615693617653E-003
  9.934124665955297E-003  1.233544072007582E-002  1.379695210546932E-002
  1.563131664546698E-002  1.593837652253321E-002  1.554816854353863E-002
  1.084670331954295E-002 -3.641911300736003E-003 -5.752552732285965E-002
 -0.275098339397322       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
 Starting Time Loop....
 Timestep          100  out of         5000
 Timestep          200  out of         5000
 Timestep          300  out of         5000
 Timestep          400  out of         5000
 Timestep          500  out of         5000
 Timestep          600  out of         5000
 Timestep          700  out of         5000
 Timestep          800  out of         5000
 Timestep          900  out of         5000
 Timestep         1000  out of         5000
 Timestep         1100  out of         5000
 Timestep         1200  out of         5000
 Timestep         1300  out of         5000
 Timestep         1400  out of         5000
 Timestep         1500  out of         5000
 Timestep         1600  out of         5000
 Timestep         1700  out of         5000
 Timestep         1800  out of         5000
 Timestep         1900  out of         5000
 Timestep         2000  out of         5000
 Timestep         2100  out of         5000
 Timestep         2200  out of         5000
 Timestep         2300  out of         5000
 Timestep         2400  out of         5000
 Timestep         2500  out of         5000
 Timestep         2600  out of         5000
 Timestep         2700  out of         5000
 Timestep         2800  out of         5000
 Timestep         2900  out of         5000
 Timestep         3000  out of         5000
 Timestep         3100  out of         5000
 Timestep         3200  out of         5000
 Timestep         3300  out of         5000
 Timestep         3400  out of         5000
 Timestep         3500  out of         5000
 Timestep         3600  out of         5000
 Timestep         3700  out of         5000
 Timestep         3800  out of         5000
 Timestep         3900  out of         5000
 Timestep         4000  out of         5000
 Timestep         4100  out of         5000
 Timestep         4200  out of         5000
 Timestep         4300  out of         5000
 Timestep         4400  out of         5000
 Timestep         4500  out of         5000
 Timestep         4600  out of         5000
 Timestep         4700  out of         5000
 Timestep         4800  out of         5000
 Timestep         4900  out of         5000
 Timestep         5000  out of         5000
 Time loop took    21858.4574120000       seconds
forrtl: severe (174): SIGSEGV, segmentation fault occurred
Image              PC                Routine            Line        Source             
kalle_anka.x       0000000000432B4A  Unknown               Unknown  Unknown
libpthread-2.17.s  00002BA56B5FC630  Unknown               Unknown  Unknown
libiomp5.so        00002BA56B01D6AE  Unknown               Unknown  Unknown
libiomp5.so        00002BA56B01D538  Unknown               Unknown  Unknown
libiomp5.so        00002BA56B01D27A  Unknown               Unknown  Unknown
libiomp5.so        00002BA56B01DA7B  Unknown               Unknown  Unknown
libiomp5.so        00002BA56AF9FEB9  Unknown               Unknown  Unknown
ld-2.17.so         00002BA5620850A8  Unknown               Unknown  Unknown
libc-2.17.so       00002BA56B842CE9  Unknown               Unknown  Unknown
libc-2.17.so       00002BA56B842D37  Unknown               Unknown  Unknown
libc-2.17.so       00002BA56B82B55C  __libc_start_main     Unknown  Unknown
kalle_anka.x       0000000000403769  Unknown               Unknown  Unknown
srun: error: amr-082: task 0: Exited with exit code 174

                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018a (9.4.0.813654) 64-bit (glnxa64)
                             February 23, 2018

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
MATLAB: management.cpp:671: find: Assertion `' failed.
MATLAB: management.cpp:671: find: Assertion `' failed.
/var/lib/slurmd/job20318264/slurm_script: line 19: 84104 Aborted                 (core dumped) matlab -nodisplay -r "pl"
slurmstepd: error: execve(): ffmpeg: No such file or directory
srun: error: amr-082: task 0: Exited with exit code 2
JobId=20318264 JobName=Incomp_NS
   UserId=lyuliyao(6006467) GroupId=cmse(2362) MCS_label=N/A
   Priority=53252 Nice=0 Account=general QOS=lyuliyao
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=06:08:21 TimeLimit=1-00:00:00 TimeMin=N/A
   SubmitTime=2021-04-02T08:07:51 EligibleTime=2021-04-02T08:07:51
   AccrueTime=2021-04-02T08:07:51
   StartTime=2021-04-02T08:07:51 EndTime=2021-04-03T08:07:51 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2021-04-02T08:07:51
   Partition=general-long AllocNode:Sid=dev-intel18:37007
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=amr-082
   BatchHost=amr-082
   NumNodes=1 NumCPUs=1 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   TRES=cpu=1,mem=8G,node=1,billing=1245
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=1 MinMemoryCPU=8G MinTmpDiskNode=0
   Features=amr&[intel14|intel16|intel18|amr|nvf] DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/ufs18/home-058/lyuliyao/Documents/CMSE_823_2021/CMSE823_project_group/part3/Jacobi_N100_nu0.005/insjob.sh
   WorkDir=/mnt/ufs18/home-058/lyuliyao/Documents/CMSE_823_2021/CMSE823_project_group/part3/Jacobi_N100_nu0.005
   Comment=stdout=/mnt/ufs18/home-058/lyuliyao/Documents/CMSE_823_2021/CMSE823_project_group/part3/Jacobi_N100_nu0.005/slurm-20318264.out 
   StdErr=/mnt/ufs18/home-058/lyuliyao/Documents/CMSE_823_2021/CMSE823_project_group/part3/Jacobi_N100_nu0.005/slurm-20318264.out
   StdIn=/dev/null
   StdOut=/mnt/ufs18/home-058/lyuliyao/Documents/CMSE_823_2021/CMSE823_project_group/part3/Jacobi_N100_nu0.005/slurm-20318264.out
   Power=
   NtasksPerTRES:0


SLURM Job ID: 20318264
WrkDir=/mnt/ufs18/home-058/lyuliyao/Documents/CMSE_823_2021/CMSE823_project_group/part3/Jacobi_N100_nu0.005
=========================================================================================================
          JobID |            20318264 |      20318264.batch |     20318264.extern |          20318264.0 |
        JobName |           Incomp_NS |               batch |              extern |        kalle_anka.x |
           User |            lyuliyao |                     |                     |                     |
       NodeList |             amr-082 |             amr-082 |             amr-082 |             amr-082 |
         NNodes |                   1 |                   1 |                   1 |                   1 |
         NTasks |                     |                   1 |                   1 |                   1 |
          NCPUS |                   1 |                   1 |                   1 |                   1 |
      AllocGRES |                     |                     |                     |                     |
         ReqMem |                 8Gc |                 8Gc |                 8Gc |                 8Gc |
      Timelimit |          1-00:00:00 |                     |                     |                     |
        Elapsed |            06:08:22 |            06:08:22 |            06:08:22 |            06:07:20 |
       TotalCPU |            06:04:23 |            00:00:34 |            00:00:00 |            06:04:23 |
     AveCPULoad |            0.989186 |          0.00153832 |                     |            0.991969 |
         MaxRSS |                     |             589792K |                     |              20780K |
      MaxVMSize |                     |             218028K |                     |             287488K |
          Start | 2021-04-02T08:07:51 | 2021-04-02T08:07:51 | 2021-04-02T08:07:51 | 2021-04-02T08:08:05 |
            End |             Unknown |             Unknown |             Unknown | 2021-04-02T14:15:25 |
       ExitCode |                 0:0 |                 0:0 |                 0:0 |                46:0 |
          State |             RUNNING |             RUNNING |             RUNNING |              FAILED |
=========================================================================================================
          JobID |          20318264.1 |
        JobName |              ffmpeg |
           User |                     |
       NodeList |             amr-082 |
         NNodes |                   1 |
         NTasks |                   1 |
          NCPUS |                   1 |
      AllocGRES |                     |
         ReqMem |                 8Gc |
      Timelimit |                     |
        Elapsed |            00:00:00 |
       TotalCPU |           00:00.020 |
     AveCPULoad |                     |
         MaxRSS |                   0 |
      MaxVMSize |             353396K |
          Start | 2021-04-02T14:16:12 |
            End | 2021-04-02T14:16:12 |
       ExitCode |                 2:0 |
          State |              FAILED |
=======================================
